"frameCount";"StaticqueueDensity";"currentNoOfBlobs"
"4218";"5";"421"4225";"0";"4217"4232";"5";"4224"4239";"10"4231""4246";"3""4238""4253";"3""4245""4260";"9""4252""4267";"7""4259""4274";"5""4266""4281";"7""4273""4288";"13"4280";"4295";"1"4287";""4302";""4294";""4309";""4301";""4316";""4308";""4323";""4315";""4330";""4322";""4337";""4329";""4344";""4336";""4351";""4343";""4358";""4350";""4365";""4357";"3"4372";"4364";"2"4379";"4371";"8""4386""4378";"5""4393""4385";"7";"4400"4392";"5";""440"4399";"8";"1"44"4406";"12";"1"44"4413";"10";"1"44"4420";"8";"1"44"4427";"8";"7"4"4434";"8";"1"44"4441";"6";"1"44"4448";"6";"1"44"4455";"5";""447"4462";"5";"4477"4469";"7""4484"4476";"10"4491""4483";"1"4498";""4490";""4505";""4497";"4512";"7"4504""4519";"5";"451"4526";"5";"8"4"4533";"4";"7"""4540";"4";"9"
"4547";"4";"11"
"4554";"3";"11"
"4561";"2";"12"
"4568";"1";"14"
"4575";"0";"12"
"4582";"0";"18"
"4589";"0";"14"
"4596";"2";"12"
"4603";"2";"16"
"4610";"1";"17"
"4617";"5";"13"
"4624";"3";"15"
"4631";"7";"11"
"4638";"7";"10"
"4645";"7";"10"
"4652";"6";"12"
"4659";"2";"14"
"4666";"3";"13"
"4673";"0";"12"
"4680";"0";"12"
"4687";"0";"12"
"4694";"0";"10"
"4701";"0";"13"
"4708";"1";"12"
"4715";"1";"11"
"4722";"6";"6"
"4729";"5";"13"
"4736";"5";"10"
"4743";"8";"7"
"4750";"6";"9"
"4757";"10";"5"
"4764";"8";"7"
"4771";"13";"2"
"4778";"12";"4"
"4785";"13";"3"
"4792";"11";"3"
"4799";"14";"0"
"4806";"14";"0"
"4813";"14";"0"
"4820";"13";"1"
"4827";"14";"0"
"4834";"14";"0"""4841";"14";"0"4"4848";"14";"0"4"4855";"14";"0"4"4862";"14";"0"4"4869";"14";"0"4"4876";"14";"0"4"4883";"14";"0"4"4890";"14";"1"4"4897";"14";"1"4"4904";"14";"0"4"4911";"14";"0"4"4918";"14";"2"4"4925";"13";"2"4"4932";"12";"3"4"4939";"9";"5"4"4946";"10";""49"4953";"11";"494"4960";"12""4952"4967";"12"4959""4974";"1"4966";"4981";""4973";""4988";"4980";"6";"3"
"4987";"6";"2"
"4994";"6";"3"
"5001";"6";"3"
"5008";"6";"3"
"5015";"6";"3"
"5022";"6";"2"
"5029";"5";"2"
"5036";"5";"1"
"5043";"6";"0"
"5050";"6";"1"
"5057";"4";"7"
"5064";"2";"8"
"5071";"0";"10"
"5078";"5";"5"
"5085";"7";"3"
"5092";"7";"3"
"5099";"7";"3"
"5106";"7";"2"
"5113";"7";"2"
"5120";"7";"0"
"5127";"7";"0"
"5134";"7";"0"
"5141";"7";"0"
"5148";"7";"0"
"5155";"7";"0"
"5162";"7";"0"
"5169";"7";"0"
"5176";"7";"0"
"5183";"7";"0"
"5190";"7";"0"
"5197";"7";"0"
"5204";"7";"0"
"5211";"7";"0"
"5218";"7";"0"
"5225";"7";"0"
"5232";"7";"0"
"5239";"7";"0"
"5246";"7";"0"
"5253";"7";"0"
"5260";"7";"0"
"5267";"6";"1"
"5274";"6";"1"
"5281";"6";"1"
"5288";"6";"2"
"5295";"5";"6"
"5302";"2";"7"
"5309";"1";"9"
"5316";"6";"4"
"5323";"4";"6"
"5330";"6";"4"
"5337";"6";"4"
"5344";"4";"5"
"5351";"6";"3"
"5358";"5";"4"
"5365";"5";"4"
"5372";"1";"5"
"5379";"1";"5"
"5386";"1";"5"
"5393";"0";"8"
"5400";"5";"3"
"5407";"3";"4"
"5414";"3";"4"
"5421";"3";"4"
"5428";"4";"3"
"5435";"1";"9"
"5442";"4";"6"
"5449";"3";"7"
"5456";"1";"9"
"5463";"1";"8"
"5470";"0";"12"
"5477";"5";"7"
"5484";"9";"3"
"5491";"7";"5"
"5498";"7";"4"
"5505";"10";"1"
"5512";"10";"1"
"5519";"9";"3"
"5526";"11";"1"
"5533";"11";"1"
"5540";"11";"2"
"5547";"11";"2"
"5554";"10";"3"
"5561";"10";"1"
"5568";"9";"2"
"5575";"9";"2"
"5582";"9";"4"
"5589";"11";"2"
"5596";"9";"3"
"5603";"11";"1"
"5610";"11";"1"
"5617";"11";"3"
"5624";"11";"2"
"5631";"13";"0"
"5638";"13";"0"
6";"10";"0"
"5653";"10";"0"
"5660";"10";"0"
"5667";"10";"0"
1";"1"
34";"10";"0"
11";"0"
"5684";"11";"1"
5630";"7";"1"
633";"12";"1"
"5640";"12";"0"
